Index,Institutions,Countries/Regions,Web of Science Documents,Cites,Cites/Paper,Top Papers,Latitude,Longitude
201,UNIVERSITY OF WASHINGTON SEATTLE,USA,1124,21353,19.0,22,47.6554303,-122.3001692
202,UNIVERSITY OF ERLANGEN NUREMBERG,GERMANY (FED REP GER),979,21319,21.78,34,49.45421,11.07752
203,SUNGKYUNKWAN UNIVERSITY (SKKU),SOUTH KOREA,1317,21287,16.16,23,37.5870459,126.9906264
204,SOUTHERN UNIVERSITY OF SCIENCE & TECHNOLOGY,CHINA,1322,20919,15.82,33,22.5956365,113.9955519
205,INTERNATIONAL BUSINESS MACHINES (IBM),USA,1542,20911,13.56,18,44.0615993,-92.5019132
206,WENZHOU UNIVERSITY,CHINA,508,20814,40.97,50,27.9214179,120.6486998
207,ARIZONA STATE UNIVERSITY-TEMPE,USA,1194,20776,17.4,16,33.4213174,-111.9331631
208,NATIONAL TAIWAN UNIVERSITY OF SCIENCE & TECHNOLOGY,TAIWAN,1137,20534,18.06,17,25.013411,121.5416198
209,UNIVERSITY OF MARYLAND COLLEGE PARK,USA,1292,20384,15.78,17,38.9904124,-76.9438586
210,SORBONNE UNIVERSITE,FRANCE,1360,20331,14.95,13,48.8379885,2.3611216
211,A*STAR - INSTITUTE FOR INFOCOMM RESEARCH (I2R),SINGAPORE,738,20270,27.47,22,1.28967,103.85007
212,NEW JERSEY INSTITUTE OF TECHNOLOGY,USA,966,20163,20.87,19,40.7421254,-74.1790316
213,TON DUC THANG UNIVERSITY,VIETNAM,773,20038,25.92,20,10.7320052,106.6984654
214,GHENT UNIVERSITY,BELGIUM,1576,20020,12.7,12,51.0078484,3.7108831
215,UNIVERSITY OF BRISTOL,ENGLAND,789,19959,25.3,21,51.4905582,-2.6304825
216,DUY TAN UNIVERSITY,VIETNAM,654,19815,30.3,27,16.16667,107.83333
217,UNIVERSITY OF OSLO,NORWAY,841,19814,23.56,25,59.9414173,10.7227683
218,ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE,SWITZERLAND,1400,19485,13.92,9,46.5186594,6.5665615
219,ZHEJIANG UNIVERSITY OF TECHNOLOGY,CHINA,1346,19212,14.27,27,30.2211974,120.0154776
220,UNIVERSITY OF MINNESOTA SYSTEM,USA,1154,19205,16.64,20,37.570304,-77.537784
221,UNIVERSITY OF WARWICK,ENGLAND,1112,19095,17.17,27,52.3813073,-1.5639569
222,UNIVERSITY OF CALIFORNIA DAVIS,USA,1141,18937,16.6,12,38.5337904,-121.7907544
223,UNIVERSITY OF LUXEMBOURG,LUXEMBOURG,1133,18931,16.71,24,49.5036259,5.9487155
224,MAX PLANCK SOCIETY,GERMANY (FED REP GER),1119,18900,16.89,19,51.5,10.5
225,CORNELL UNIVERSITY,USA,1023,18896,18.47,20,42.4529076,-76.4800842
226,JILIN UNIVERSITY,CHINA,1886,18814,9.98,16,43.880146,125.301151
227,UNIVERSITY OF MINNESOTA TWIN CITIES,USA,1091,18563,17.01,20,44.9863392,-93.1794558
228,SHANDONG UNIVERSITY OF SCIENCE & TECHNOLOGY,CHINA,1236,18507,14.97,21,36.0014644,120.1163655
229,HARBIN ENGINEERING UNIVERSITY,CHINA,1516,18503,12.21,19,45.7748896,126.6764826
230,MACQUARIE UNIVERSITY,AUSTRALIA,964,18443,19.13,15,-33.774197,151.1127327
231,TOHOKU UNIVERSITY,JAPAN,706,18229,25.82,23,38.2541921,140.8407024
232,UNIVERSIDADE DE SAO PAULO,BRAZIL,1362,18160,13.33,10,-23.5652201,-46.712583
233,EAST CHINA NORMAL UNIVERSITY,CHINA,1579,18125,11.48,20,31.2284923,121.4021139
234,DE MONTFORT UNIVERSITY,ENGLAND,545,17972,32.98,30,52.6304717,-1.1402281
235,WUHAN UNIVERSITY OF TECHNOLOGY,CHINA,1363,17958,13.18,18,30.608988,114.3514267
236,SHANDONG NORMAL UNIVERSITY,CHINA,993,17927,18.05,27,36.5414035,116.8264091
237,INDIAN INSTITUTE OF TECHNOLOGY (IIT) - KHARAGPUR,INDIA,1380,17919,12.98,13,22.3144275,87.310392
238,QUEENS UNIVERSITY BELFAST,NORTHERN IRELAND,773,17881,23.13,19,54.5839495,-5.9328105
239,AALBORG UNIVERSITY,DENMARK,1074,17782,16.56,14,57.015907,9.9753082
240,TEXAS A&M UNIVERSITY COLLEGE STATION,USA,1266,17680,13.97,11,30.6108618,-96.3520606
241,TEXAS A&M UNIVERSITY QATAR,QATAR,531,17674,33.28,17,25.3147411,51.43903
242,INSTITUTE OF COMPUTING TECHNOLOGY CAS,CHINA,1473,17652,11.98,17,35.0,105.0
243,EINDHOVEN UNIVERSITY OF TECHNOLOGY,NETHERLANDS,1484,17593,11.86,8,51.4486602,5.4903996
244,NANKAI UNIVERSITY,CHINA,1114,17543,15.75,32,38.9874344,117.339411
245,ASIA UNIVERSITY TAIWAN,TAIWAN,857,17538,20.46,22,23.5,121.0
246,PENNSYLVANIA STATE UNIVERSITY - UNIVERSITY PARK,USA,934,17529,18.77,9,40.8025835,-77.8559383
247,UNIVERSITY OF WOLLONGONG,AUSTRALIA,1052,17472,16.61,17,-34.4050554,150.8783465
248,SEOUL NATIONAL UNIVERSITY (SNU),SOUTH KOREA,1594,17388,10.91,10,37.458115,126.9521607
249,ARMY ENGINEERING UNIVERSITY OF PLA,CHINA,1355,17297,12.77,10,35.0,105.0
250,UNIVERSITY OF ILLINOIS CHICAGO,USA,682,17249,25.29,22,41.8689223,-87.6485848
251,UNIVERSITY OF ILLINOIS CHICAGO HOSPITAL,USA,678,17157,25.31,22,41.8697173,-87.670463
252,EAST CHINA UNIVERSITY OF SCIENCE & TECHNOLOGY,CHINA,969,17132,17.68,24,31.1456519,121.4241403
253,YANGZHOU UNIVERSITY,CHINA,740,17116,23.13,17,32.3441707,119.3946419
254,OHIO STATE UNIVERSITY,USA,1022,16936,16.57,13,40.7988105,-82.5782294
255,SHARIF UNIVERSITY OF TECHNOLOGY,IRAN,1322,16854,12.75,13,35.7025215,51.3517293
256,UNIVERSITY OF SHEFFIELD,ENGLAND,950,16820,17.71,21,53.3815042,-1.4833688
257,SAMSUNG,SOUTH KOREA,886,16730,18.88,9,35.8591129,128.6363421
258,INTEL CORPORATION,USA,1053,16636,15.8,12,30.2623934,-97.7934026
259,UNIVERSITY OF QUEENSLAND,AUSTRALIA,968,16581,17.13,15,-27.4981424,153.0111536
260,ZHENGZHOU UNIVERSITY,CHINA,1304,16485,12.64,24,34.8214567,113.5297412
261,UNIVERSITAT POLITECNICA DE VALENCIA,SPAIN,1579,16479,10.44,6,39.4808517,-0.3420311
262,UNIVERSITA DELLA SVIZZERA ITALIANA,SWITZERLAND,521,16474,31.62,7,46.0109126,8.9581205
263,UNIVERSITY OF MASSACHUSETTS SYSTEM,USA,1193,16405,13.75,8,37.570304,-77.537784
264,NGEE ANN POLYTECH,,209,16382,78.38,23,18.78378,100.77899
265,CHINA UNIVERSITY OF PETROLEUM,CHINA,1287,16368,12.72,23,35.9453575,120.1670032
266,UNIVERSITY OF PISA,ITALY,1050,16344,15.57,18,43.70853,10.4036
267,CHANGSHA UNIVERSITY OF SCIENCE & TECHNOLOGY,CHINA,725,16119,22.23,24,28.0705674,113.0029417
268,UNIVERSITY OF BOLOGNA,ITALY,1332,16089,12.08,10,44.4969952,11.3530763
269,GUILIN UNIVERSITY OF ELECTRONIC TECHNOLOGY,CHINA,1367,16079,11.76,14,21.4517069,109.171932
270,NORWEGIAN UNIVERSITY OF SCIENCE & TECHNOLOGY (NTNU),NORWAY,1249,16033,12.84,11,63.4480238,10.4536394
271,UTAH SYSTEM OF HIGHER EDUCATION,USA,1148,15971,13.91,7,34.222271,-91.986002
272,WESTERN UNIVERSITY (UNIVERSITY OF WESTERN ONTARIO),CANADA,765,15961,20.86,14,43.6624885,-79.4011671
273,CARDIFF UNIVERSITY,WALES,776,15950,20.55,21,51.4891343,-3.1822051
274,MACAU UNIVERSITY OF SCIENCE & TECHNOLOGY,MACAU,988,15876,16.07,16,22.1526454,113.568041
275,VANDERBILT UNIVERSITY,USA,570,15773,27.67,11,36.1438011,-86.8028189
276,UNIVERSITY OF OTTAWA,CANADA,1062,15748,14.83,19,45.4258095,-75.687365
277,UNIVERSITE DE TOULOUSE,FRANCE,1294,15716,12.15,9,43.6058532,1.440898
278,TECHNISCHE UNIVERSITAT WIEN,AUSTRIA,1572,15710,9.99,10,48.1989256,16.3698784
279,UNIVERSITY OF TEXAS DALLAS,USA,1041,15647,15.03,20,32.812043,-96.8417201
280,POLISH ACADEMY OF SCIENCES,POLAND,938,15551,16.58,13,52.2377936,21.0181978
281,UNIVERSITY OF CALIFORNIA LOS ANGELES,USA,1192,15548,13.04,11,34.0708777,-118.4468503
282,SHAHID BEHESHTI UNIVERSITY,IRAN,712,15511,21.79,5,35.8025136,51.3932697
283,UNIVERSITY OF JORDAN,JORDAN,454,15505,34.15,14,32.0134092,35.8733821
284,UNIVERSITY OF PITTSBURGH,USA,944,15468,16.39,9,40.444153,-79.962461
285,CALIFORNIA STATE UNIVERSITY SYSTEM,USA,1066,15385,14.43,10,35.125624,-118.021353
286,UNIVERSITY OF BASQUE COUNTRY,SPAIN,876,15354,17.53,20,43.0,-2.75
287,RUTGERS UNIVERSITY SYSTEM,USA,1048,15340,14.64,16,32.285869,-106.74746
288,JINAN UNIVERSITY,CHINA,1269,15327,12.08,20,23.1334847,113.3428181
289,LIAONING UNIVERSITY OF TECHNOLOGY,CHINA,270,15300,56.67,31,41.1420779,121.1183428
290,UNIVERSITY OF PENNSYLVANIA,USA,944,15255,16.16,21,39.9503945,-75.1946713
291,SINGAPORE MANAGEMENT UNIVERSITY,SINGAPORE,863,15240,17.66,18,1.296168,103.8500437
292,INDIAN INSTITUTE OF TECHNOLOGY (IIT) - DELHI,INDIA,930,15227,16.37,8,28.544997,77.1891506
293,RUTGERS UNIVERSITY NEW BRUNSWICK,USA,1029,15213,14.78,16,40.4976786,-74.4460046
294,LOS ALAMOS NATIONAL LABORATORY,USA,381,15198,39.89,7,39.642666,-78.888942
295,UNIVERSIDAD POLITECNICA DE MADRID,SPAIN,1430,15078,10.54,3,40.4486157,-3.719125
296,UNIV LYON COMUE,,1499,15075,10.06,8,18.78378,100.77899
297,UNIVERSITY OF NORTH CAROLINA CHAPEL HILL,USA,687,14948,21.76,7,35.9050353,-79.0477533
298,ARISTOTLE UNIVERSITY OF THESSALONIKI,GREECE,815,14931,18.32,10,40.6296704,22.9591611
299,UNIVERSITY AT BUFFALO SUNY,USA,819,14866,18.15,12,,
300,UNIVERSITY OF COLORADO SYSTEM,USA,998,14827,14.86,13,37.570304,-77.537784
301,UNIVERSITY OF NEWCASTLE,AUSTRALIA,568,14788,26.04,13,,
302,NATIONAL YANG MING CHIAO TUNG UNIVERSITY,TAIWAN,1617,14748,9.12,4,22.925322,120.293998
303,BOHAI UNIVERSITY,CHINA,285,14707,51.6,51,41.0842812,121.1130027
304,FUJIAN NORMAL UNIVERSITY,CHINA,915,14656,16.02,25,26.0443445,119.202569
305,UNIVERSITY OF EXETER,ENGLAND,620,14581,23.52,26,50.1701604,-5.1241802
305,SAPIENZA UNIVERSITY ROME,ITALY,1193,14581,12.22,13,41.89193,12.51133
307,TECHNICAL UNIVERSITY OF BERLIN,GERMANY (FED REP GER),1036,14546,14.04,20,52.5119,13.3264
308,NORTHUMBRIA UNIVERSITY,ENGLAND,582,14431,24.8,23,54.9787691,-1.6096401
309,MCGILL UNIVERSITY,CANADA,1027,14377,14.0,11,45.5068867,-73.5790855
310,UNIVERSITY OF JYVASKYLA,FINLAND,318,14365,45.17,5,62.2290279,25.7400369
311,DUKE UNIVERSITY,USA,824,14296,17.35,11,36.0001557,-78.9442297
312,ANNA UNIVERSITY,INDIA,1664,14160,8.51,6,11.0420716,76.8860315
313,UNIVERSIDADE DE LISBOA,PORTUGAL,1220,14149,11.6,8,38.7525379,-9.1568456
314,QUFU NORMAL UNIVERSITY,CHINA,684,14141,20.67,22,35.0,105.0
315,UNIVERSITY OF GEORGIA,USA,342,14126,41.3,4,33.9404278,-83.373049
316,IRAN UNIVERSITY SCIENCE & TECHNOLOGY,IRAN,1089,13999,12.85,7,35.7427943,51.5057405
317,RWTH AACHEN UNIVERSITY,GERMANY (FED REP GER),1147,13814,12.04,14,51.5,10.5
318,PRES EUROPEAN UNIV BRETAGNE,,1275,13789,10.81,9,18.78378,100.77899
319,ERICSSON,SWEDEN,739,13776,18.64,15,59.4029738,17.955609
320,CHALMERS UNIVERSITY OF TECHNOLOGY,SWEDEN,1018,13759,13.52,12,57.6897462,11.9765259
321,DONGHUA UNIVERSITY,CHINA,782,13734,17.56,20,31.206218,121.4105479
322,UNIVERSITY OF NAPLES FEDERICO II,ITALY,961,13716,14.27,6,42.83333,12.83333
323,UNIVERSITY OF AUCKLAND,NEW ZEALAND,917,13552,14.78,23,-36.8660955,174.7737331
324,UNIVERSITY OF ESSEX,ENGLAND,728,13545,18.61,12,51.8773639,0.9498751
325,NORTHWESTERN UNIVERSITY,USA,768,13501,17.58,9,42.0557157,-87.6752945
326,STELLENBOSCH UNIVERSITY,SOUTH AFRICA,178,13453,75.58,2,-33.9326212,18.8650551
327,NORTH CAROLINA STATE UNIVERSITY,USA,1059,13418,12.67,9,35.7708033,-78.6747332
328,UNIVERSIDADE DO PORTO,PORTUGAL,864,13406,15.52,11,41.1468934,-8.6157949
329,CHINA AGRICULTURAL UNIVERSITY,CHINA,953,13357,14.02,18,40.025228,116.2745405
330,UNIVERSITE DE RENNES,FRANCE,1246,13286,10.66,9,48.1193848,-1.701487
331,VICTORIA UNIVERSITY,AUSTRALIA,335,13195,39.39,16,-37.7524181,144.797936
332,UNIVERSITY OF LIVERPOOL,ENGLAND,922,13164,14.28,11,53.4072429,-2.9658337
333,UNIVERSIDAD CARLOS III DE MADRID,SPAIN,1096,13034,11.89,7,40.3150937,-3.7248793
334,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES (SUSS),SINGAPORE,185,13019,70.37,23,1.3292738,103.7762131
335,CNRS - INSTITUTE FOR ENGINEERING & SYSTEMS SCIENCES (INSIS),FRANCE,973,13009,13.37,6,46.0,2.0
336,XI'AN INSTITUTE OF OPTICS & PRECISION MECHANICS CAS,CHINA,330,12940,39.21,13,35.0,105.0
337,NATIONAL UNIVERSITY OF SCIENCES & TECHNOLOGY - PAKISTAN,PAKISTAN,1043,12865,12.33,12,30.0,70.0
338,INTERUNIVERSITY MICROELECTRONICS CENTRE,BELGIUM,973,12863,13.22,7,50.75,4.5
339,STONY BROOK UNIVERSITY,USA,885,12859,14.53,14,40.9098832,-73.1215495
340,ISTANBUL TECHNICAL UNIVERSITY,TURKIYE,782,12834,16.41,14,41.1050465,29.0263114
341,SHAANXI NORMAL UNIVERSITY,CHINA,930,12829,13.79,10,34.1552785,108.8866313
342,QUEENSLAND UNIVERSITY OF TECHNOLOGY (QUT),AUSTRALIA,710,12798,18.03,15,-27.4512296,153.0162194
343,NATIONAL CHENG KUNG UNIVERSITY,TAIWAN,1205,12753,10.58,6,22.999099,120.2162295
344,RADBOUD UNIVERSITY NIJMEGEN,NETHERLANDS,488,12724,26.07,12,51.8215172,5.8634209
345,KING FAHD UNIVERSITY OF PETROLEUM & MINERALS,SAUDI ARABIA,762,12719,16.69,22,26.3053184,50.1506449
346,ECOLE DE TECHNOLOGIE SUPERIEURE - CANADA,CANADA,760,12706,16.72,15,,
347,UNIVERSIDAD DE JAEN,SPAIN,454,12705,27.98,14,37.7882087,-3.776634
348,SOOCHOW UNIVERSITY - CHINA,CHINA,1225,12693,10.36,13,35.0,105.0
349,THE CHINESE UNIVERSITY OF HONG KONG SHENZHEN,CHINA,743,12616,16.98,26,22.6910685,114.207366
350,JIANGNAN UNIVERSITY,CHINA,1070,12611,11.79,14,31.4851218,120.2673352
351,JOHNS HOPKINS UNIVERSITY,USA,804,12595,15.67,12,39.3302022,-76.6218536
352,TECHNION ISRAEL INSTITUTE OF TECHNOLOGY,ISRAEL,1321,12590,9.53,4,32.7768128,35.0225446
353,KHALIFA UNIVERSITY OF SCIENCE & TECHNOLOGY,UNITED ARAB EMIRATES,820,12578,15.34,10,23.75,54.5
354,NORTHEASTERN UNIVERSITY,USA,983,12413,12.63,10,42.3389545,-71.088058
355,HUAQIAO UNIVERSITY,CHINA,691,12409,17.96,8,24.6004712,118.0816574
356,TECHNICAL UNIVERSITY OF DARMSTADT,GERMANY (FED REP GER),923,12381,13.41,6,49.87167,8.65027
357,TAMPERE UNIVERSITY,FINLAND,807,12361,15.32,7,61.4934626,23.77895
358,UNIVERSITY OF GLASGOW,SCOTLAND,807,12338,15.29,12,55.8716587,-4.2883961
359,UNIVERSITY OF AMSTERDAM,NETHERLANDS,960,12294,12.81,13,52.3681334,4.8898042
360,VICTORIA UNIVERSITY WELLINGTON,NEW ZEALAND,517,12290,23.77,25,-41.2793942,174.7783525
361,ZAGAZIG UNIVERSITY,EGYPT,528,12236,23.17,14,30.5886074,31.4819297
362,UNIVERSITY OF CALABRIA,ITALY,704,12209,17.34,12,39.0,16.5
363,HONG KONG BAPTIST UNIVERSITY,HONG KONG,604,12168,20.15,16,22.3874181,114.2082235
364,ALCATEL-LUCENT,FRANCE,235,12154,51.72,11,43.6195884,7.0576893
365,UNIVERSITY OF SEVILLA,SPAIN,952,12142,12.75,3,37.38283,-5.97317
366,TECHNISCHE UNIVERSITAT DRESDEN,GERMANY (FED REP GER),884,12114,13.7,9,51.05089,13.73832
367,UNIVERSITY OF VICTORIA,CANADA,785,12055,15.36,11,48.4620599,-123.3114198
368,UNIVERSITY OF TOKYO,JAPAN,1360,12035,8.85,6,35.7160436,139.7643586
369,UNIVERSITY OF SHANGHAI FOR SCIENCE & TECHNOLOGY,CHINA,831,12034,14.48,10,31.2950161,121.5506739
370,UNIVERSITY OF QUEBEC MONTREAL,CANADA,710,12007,16.91,9,45.50008,-73.66588
371,POLYTECHNIC UNIVERSITY OF TURIN,ITALY,1106,11945,10.8,12,45.06455,7.65833
372,US DEPT HLTH HUMAN SERVICES,,572,11934,20.86,15,18.78378,100.77899
373,INDIAN INSTITUTE OF TECHNOLOGY (INDIAN SCHOOL OF MINES) DHANBAD,INDIA,753,11920,15.83,12,23.80199,86.44324
374,LOUGHBOROUGH UNIVERSITY,ENGLAND,613,11905,19.42,14,52.763845,-1.2372582
375,COMMUNAUTE UNIVERSITE GRENOBLE ALPES,FRANCE,1252,11899,9.5,10,46.0,2.0
376,BEN GURION UNIVERSITY,ISRAEL,1061,11752,11.08,16,31.2631254,34.8022385
377,UNIVERSITY OF KENTUCKY,USA,526,11747,22.33,14,38.0266291,-84.5047222
378,HAMAD BIN KHALIFA UNIVERSITY-QATAR,QATAR,629,11732,18.65,11,25.5,51.25
379,UNIVERSITY OF NEBRASKA SYSTEM,USA,761,11696,15.37,10,38.992516,-76.991021
380,UNIVERSITE PSL,FRANCE,773,11680,15.11,10,48.854654,2.3378386
381,UNIV LILLE NORD FRANCE COMUE,,1111,11664,10.5,6,47.37405,4.35857
382,NORTH CHINA ELECTRIC POWER UNIVERSITY,CHINA,718,11658,16.24,10,38.8760446,115.4973873
383,UNIVERSITY OF MUNICH,GERMANY (FED REP GER),504,11650,23.12,16,48.13743,11.57549
384,BEIJING NORMAL UNIVERSITY,CHINA,1023,11648,11.39,15,39.959732,116.359737
385,CAIRO UNIVERSITY,EGYPT,692,11637,16.82,9,30.0268119,31.2059186
386,SIMON FRASER UNIVERSITY,CANADA,833,11628,13.96,10,49.2767096,-122.917803
387,UNIVERSITE GRENOBLE ALPES (UGA),FRANCE,1217,11573,9.51,10,44.9341217,4.9030427
388,UNIVERSITY OF LEICESTER,ENGLAND,721,11569,16.05,17,52.6175241,-1.1377672
388,UNIVERSITY OF ARIZONA,USA,752,11569,15.38,7,33.4520517,-112.0636789
390,UNIVERSITY OF VIRGINIA,USA,631,11527,18.27,11,38.0410576,-78.5055084
391,SHANGHAI MARITIME UNIVERSITY,CHINA,765,11519,15.06,21,30.8769821,121.9002178
392,POMPEU FABRA UNIVERSITY,SPAIN,487,11489,23.59,6,40.0,-4.0
393,SOUTHWESTERN UNIVERSITY OF FINANCE & ECONOMICS - CHINA,CHINA,534,11422,21.39,20,35.0,105.0
394,LULEA UNIVERSITY OF TECHNOLOGY,SWEDEN,319,11409,35.76,16,65.6182538,22.1383085
395,UNIVERSITY OF SALERNO,ITALY,855,11369,13.3,10,40.67545,14.79328
396,YEUNGNAM UNIVERSITY,SOUTH KOREA,642,11357,17.69,9,35.8365403,128.7534309
397,OSAKA UNIVERSITY,JAPAN,922,11356,12.32,2,34.5111992,135.631448
398,UNITED STATES DEPARTMENT OF DEFENSE,USA,973,11351,11.67,4,38.021371,-85.910603
399,HARVARD UNIV MEDICAL AFFILIATES,,719,11291,15.7,13,18.78378,100.77899
400,YANSHAN UNIVERSITY,CHINA,1050,11274,10.74,5,36.6439319,117.062341
401,MINISTRY OF AGRICULTURE & RURAL AFFAIRS,CHINA,813,11248,13.84,15,39.9331167,116.4576852
