Index,Institutions,Countries/Regions,Web of Science Documents,Cites,Cites/Paper,Top Papers,Latitude,Longitude
402,GEORGIA STATE UNIVERSITY,USA,655,11218,17.13,9,33.7535889,-84.3854209
403,HANYANG UNIVERSITY,SOUTH KOREA,1186,11216,9.46,12,37.5557232,127.0436441
404,UNIVERSIDADE ESTADUAL DE CAMPINAS,BRAZIL,957,11181,11.68,7,-22.822656,-47.0627959
405,UNIVERSITY OF TENNESSEE SYSTEM,USA,665,11170,16.8,6,32.868567,-117.228836
406,LA TROBE UNIVERSITY,AUSTRALIA,663,11157,16.83,12,-36.1119046,146.8486497
407,STEVENS INSTITUTE OF TECHNOLOGY,USA,485,11155,23.0,12,40.7448096,-74.0252392
407,MEMORIAL UNIVERSITY NEWFOUNDLAND,CANADA,555,11155,20.1,17,47.5732831,-52.7351911
409,MISSOURI UNIVERSITY OF SCIENCE & TECHNOLOGY,USA,498,11150,22.39,11,37.9532435,-91.7742667
410,JIANGSU UNIVERSITY,CHINA,956,11108,11.62,8,32.2031869,119.5096476
411,POLYTECHNIQUE MONTREAL,CANADA,807,11094,13.75,9,45.5045875,-73.612996
412,NORTHWEST A&F UNIVERSITY - CHINA,CHINA,507,11002,21.7,6,35.0,105.0
413,NEWCASTLE UNIVERSITY - UK,ENGLAND,734,10933,14.9,11,52.16045,-0.70312
414,GRIFFITH COLL,,6,10920,1820.0,3,18.78378,100.77899
415,UNIVERSITY OF ALABAMA SYSTEM,USA,678,10819,15.96,8,38.992516,-76.991021
416,QUAID I AZAM UNIVERSITY,PAKISTAN,527,10786,20.47,7,33.74757,73.1365
417,IWATE PREFECTURAL UNIVERSITY,JAPAN,204,10773,52.81,15,39.80122,141.13758
418,INDIAN INSTITUTE OF TECHNOLOGY (IIT) - ROORKEE,INDIA,734,10756,14.65,3,29.8661656,77.8957348
419,INDIANA UNIVERSITY SYSTEM,USA,661,10713,16.21,7,45.575593,-122.717069
420,UNIVERSITY OF NOTRE DAME,USA,660,10703,16.22,6,41.7045677,-86.2382203
421,NATIONAL TAIWAN UNIVERSITY,TAIWAN,1102,10651,9.67,5,25.0168175,121.5384571
422,XI'AN UNIVERSITY OF POSTS & TELECOMMUNICATIONS,CHINA,893,10645,11.92,9,34.1555232,108.8981463
423,NATIONAL INSTITUTE OF TECHNOLOGY KURUKSHETRA,INDIA,535,10626,19.86,18,29.9457523,76.8160287
424,STATE KEY LABORATORY OF TRANSIENT OPTICS & PHOTONICS,CHINA,180,10597,58.87,11,35.0,105.0
424,UNIVERSITY OF STUTTGART,GERMANY (FED REP GER),755,10597,14.04,10,49.08333,9.66667
426,LANZHOU UNIVERSITY,CHINA,612,10577,17.28,15,36.0504988,103.8544558
427,MENOFIA UNIVERSITY,EGYPT,846,10556,12.48,5,27.0,30.0
428,UNIVERSITY COLLEGE DUBLIN,IRELAND,710,10518,14.81,18,53.3068763,-6.2246251
429,UNIVERSITY OF MANITOBA,CANADA,499,10475,20.99,13,55.00019,-97.00049
430,LEIBNIZ UNIVERSITY HANNOVER,GERMANY (FED REP GER),486,10417,21.43,19,52.37052,9.73322
431,NANCHANG UNIVERSITY,CHINA,680,10416,15.32,11,28.6612687,115.7975974
432,CHINA MEDICAL UNIVERSITY TAIWAN,TAIWAN,716,10380,14.5,17,23.5,121.0
433,UNIVERSITI SAINS MALAYSIA,MALAYSIA,662,10373,15.67,11,5.3574323,100.3035504
434,INDIAN STATISTICAL INSTITUTE,INDIA,722,10355,14.34,10,12.9323681,77.5043591
435,UNIVERSITY OF TEXAS ARLINGTON,USA,568,10351,18.22,9,32.7284713,-97.1120213
436,SWANSEA UNIVERSITY,WALES,546,10336,18.93,9,51.6192545,-3.8792745
437,HUNAN UNIVERSITY OF SCIENCE & TECHNOLOGY,CHINA,589,10328,17.53,6,27.9063746,112.9166685
438,KYUNGPOOK NATIONAL UNIVERSITY (KNU),SOUTH KOREA,791,10327,13.06,8,36.5,127.75
439,QILU UNIVERSITY OF TECHNOLOGY,CHINA,884,10313,11.67,17,36.5578144,116.805231
440,UTRECHT UNIVERSITY,NETHERLANDS,708,10284,14.53,11,52.0870179,5.1801005
441,INSTITUT NATIONAL DE LA SANTE ET DE LA RECHERCHE MEDICALE (INSERM),FRANCE,640,10249,16.01,8,42.698706,2.727327
442,MANCHESTER METROPOLITAN UNIVERSITY,ENGLAND,415,10201,24.58,16,53.4679043,-2.244861
443,OKLAHOMA STATE UNIVERSITY SYSTEM,USA,411,10169,24.74,16,32.285869,-106.74746
444,UNIVERSITY OF SOUTH FLORIDA,USA,621,10164,16.37,11,28.0599999,-82.4138362
445,FLORIDA ATLANTIC UNIVERSITY,USA,312,10154,32.54,10,26.1194037,-80.1416919
445,INDIAN STATISTICAL INSTITUTE KOLKATA,INDIA,686,10154,14.8,10,22.6491934,88.3763291
447,OCEAN UNIVERSITY OF CHINA,CHINA,692,10130,14.64,11,36.0636494,120.3329267
448,TALLINN UNIVERSITY OF TECHNOLOGY,ESTONIA,191,10122,52.99,1,59.3949741,24.6676189
448,HARVARD MEDICAL SCHOOL,USA,676,10122,14.97,11,42.3368318,-71.1038092
450,UNIVERSIDAD DE CHILE,CHILE,644,10097,15.68,11,,
451,UNIVERSITY OF TRENTO,ITALY,720,10075,13.99,7,46.0661497,11.1166232
452,UNIVERSITY OF ZURICH,SWITZERLAND,601,10055,16.73,11,[phone],8.[phone],TEL AVIV UNIVERSITY,ISRAEL,887,10015,11.29,11,32.1123822,34.805018
454,NATIONAL INSTITUTES OF HEALTH (NIH) - USA,USA,444,10002,22.53,12,39.649107,-78.893749
455,RUSSIAN ACADEMY OF SCIENCES,RUSSIA,2645,10001,3.78,3,55.7108089,37.5789699
456,UNIVERSITY OF COPENHAGEN,DENMARK,585,9987,17.07,10,55.6801502,12.572327
456,JADAVPUR UNIVERSITY,INDIA,778,9987,12.84,1,22.4995216,88.3711493
458,CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),SPAIN,782,9979,12.76,5,40.4407145,-3.6874014
459,UNIVERSITY OF CALGARY,CANADA,839,9961,11.87,9,51.0750862,-114.1299504
460,UNIVERSITY OF SOUTH AUSTRALIA,AUSTRALIA,478,9955,20.83,4,-37.8062142,140.766463
461,TORONTO METROPOLITAN UNIVERSITY,CANADA,775,9951,12.84,9,43.6585342,-79.3784674
462,UNIVERSIDADE DE AVEIRO,PORTUGAL,640,9949,15.55,14,40.6320293,-8.6597957
463,OKLAHOMA STATE UNIVERSITY - STILLWATER,USA,401,9947,24.81,16,36.11561,-97.05837
464,NATIONAL TECHNICAL UNIVERSITY OF ATHENS,GREECE,713,9939,13.94,9,37.9878501,23.7318258
465,SHANXI UNIVERSITY,CHINA,579,9929,17.15,9,37.8001306,112.5816662
466,FRAUNHOFER GESELLSCHAFT,GERMANY (FED REP GER),668,9860,14.76,10,51.5,10.5
467,UNIVERSITY OF TENNESSEE KNOXVILLE,USA,573,9850,17.19,6,35.9515612,-83.93088
468,UNIVERSITY OF GUELPH,CANADA,369,9812,26.59,14,43.5351996,-80.2189334
469,STATE KEY LAB CRYPTOL,,571,9809,17.18,18,18.78378,100.77899
470,ANNA UNIVERSITY CHENNAI,INDIA,1246,9796,7.86,4,13.0105838,80.2353736
471,UNIVERSITY OF SASKATCHEWAN,CANADA,569,9762,17.16,6,52.1344194,-106.6277768
472,HERIOT WATT UNIVERSITY,SCOTLAND,434,9752,22.47,7,,
473,YORK UNIVERSITY - CANADA,CANADA,478,9749,20.4,5,43.6624885,-79.4011671
474,WUHAN UNIVERSITY OF SCIENCE & TECHNOLOGY,CHINA,568,9705,17.09,15,30.4455057,114.2572327
475,SHANGHAITECH UNIVERSITY,CHINA,561,9686,17.27,17,31.1794305,121.5902345
476,LUND UNIVERSITY,SWEDEN,503,9556,19.0,5,55.7126504,13.2107587
477,UNIVERSIDAD DE MALAGA,SPAIN,914,9530,10.43,6,36.7165576,-4.4953364
478,NATIONAL & KAPODISTRIAN UNIVERSITY OF ATHENS,GREECE,508,9528,18.76,11,37.97945,23.71622
479,NATIONAL SUN YAT SEN UNIVERSITY,TAIWAN,646,9513,14.73,9,22.6272,120.2666
480,UNIVERSITI KEBANGSAAN MALAYSIA,MALAYSIA,694,9503,13.69,7,2.9240809,101.7812216
481,SHANDONG UNIVERSITY OF FINANCE & ECONOMICS,CHINA,543,9500,17.5,6,36.6680241,117.3685089
482,SOUTH CHINA AGRICULTURAL UNIVERSITY,CHINA,605,9452,15.62,12,23.1612068,113.3481027
483,ELECTRONICS & TELECOMMUNICATIONS RESEARCH INSTITUTE - KOREA (ETRI),SOUTH KOREA,1361,9450,6.94,4,36.5,127.75
484,SYSTEMS RESEARCH INSTITUTE OF THE POLISH ACADEMY OF SCIENCES,POLAND,462,9434,20.42,8,52.0,20.0
485,BROWN UNIVERSITY,USA,443,9430,21.29,15,41.8186395,-71.4088009
486,UNIVERSITE DE LORRAINE,FRANCE,848,9425,11.11,4,,
487,UNIVERSITY OF CENTRAL FLORIDA,USA,712,9423,13.23,3,28.5989975,-81.197125
488,RIKEN,JAPAN,630,9385,14.9,29,35.780331,139.6126984
489,TARBIAT MODARES UNIVERSITY,IRAN,568,9354,16.47,10,35.7249689,51.3809632
490,MANSOURA UNIVERSITY,EGYPT,604,9353,15.49,14,31.0407772,31.3581295
491,NATIONAL TSING HUA UNIVERSITY,TAIWAN,834,9342,11.2,3,24.7916987,120.9924295
492,IOWA STATE UNIVERSITY,USA,701,9309,13.28,5,42.0279608,-93.6447375
493,INDIANA UNIVERSITY BLOOMINGTON,USA,556,9296,16.72,6,39.1802358,-86.5093526
494,AUBURN UNIVERSITY,USA,483,9281,19.22,15,32.5919528,-85.4959775
494,AUBURN UNIVERSITY SYSTEM,USA,483,9281,19.22,15,45.575593,-122.717069
496,MIDDLE EAST TECHNICAL UNIVERSITY,TURKIYE,667,9253,13.87,8,39.8754967,32.7855351
497,ZHEJIANG NORMAL UNIVERSITY,CHINA,575,9246,16.08,15,29.136745,119.6376144
498,XI'AN UNIVERSITY OF TECHNOLOGY,CHINA,814,9239,11.35,12,34.255083,108.9885686
499,SAINT FRANCIS XAVIER UNIVERSITY - CANADA,CANADA,339,9236,27.24,12,43.6624885,-79.4011671
500,UNIVERSITY OF UTAH,USA,836,9227,11.04,1,40.76495,-111.84855
501,KARLSRUHE INSTITUTE OF TECHNOLOGY,GERMANY (FED REP GER),814,9192,11.29,2,49.00944,8.41167
502,NANTONG UNIVERSITY,CHINA,712,9179,12.89,17,31.9747463,120.9077926
503,UNIVERSITY OF TWENTE,NETHERLANDS,656,9145,13.94,9,52.2493304,6.8511958
504,SUNY NEW PALTZ,USA,424,9124,21.52,4,41.7328368,-74.0888052
505,UNIVERSITY OF GOTTINGEN,GERMANY (FED REP GER),410,9104,22.2,4,51.53443,9.93228
506,ZHEJIANG GONGSHANG UNIVERSITY,CHINA,686,9074,13.23,13,30.2874377,120.1319505
507,UNIVERSITY OF GRONINGEN,NETHERLANDS,585,9046,15.46,7,53.2194415,6.5629863
508,UNIVERSITY OF NEBRASKA LINCOLN,USA,512,9033,17.64,8,40.8305567,-96.6697373
509,UNIVERSITY OF MISSOURI COLUMBIA,USA,412,9020,21.89,7,38.9364147,-92.329703
510,UNIVERSITE DE LILLE,FRANCE,824,9015,10.94,4,50.6285707,3.125956
511,LAVAL UNIVERSITY,CANADA,281,8933,31.79,5,50.4324913,-104.557312
512,ENTHOUGHT,,1,8919,8919.0,1,18.78378,100.77899
512,FRANCE IX SERV,,1,8919,8919.0,1,43.993355,-0.546843
512,MERCARI JP,,1,8919,8919.0,1,18.78378,100.77899
512,QUANSIGHT,,1,8919,8919.0,1,18.78378,100.77899
516,UNIVERSITY OF HELSINKI,FINLAND,721,8918,12.37,10,,
517,INRAE,FRANCE,538,8917,16.57,4,43.5272308,1.5010601
518,UNIVERSITY OF WESTERN AUSTRALIA,AUSTRALIA,528,8907,16.87,11,-31.9504045,115.7979016
519,TORRENS UNIVERSITY AUSTRALIA,AUSTRALIA,123,8896,72.33,19,-33.8839663,151.2089297
520,WASEDA UNIVERSITY,JAPAN,691,8895,12.87,19,35.70863,139.71958
521,KYOTO UNIVERSITY,JAPAN,924,8894,9.63,8,35.0234513,135.7798129
522,UNIVERSITY OF NORTH CAROLINA CHARLOTTE,USA,442,8866,20.06,8,35.3064945,-80.7349705
523,QUEENS UNIVERSITY - CANADA,CANADA,715,8862,12.39,6,43.6624885,-79.4011671
524,UNIVERSITY OF CHICAGO,USA,514,8841,17.2,7,41.7913968,-87.6008439
525,WASHINGTON STATE UNIVERSITY,USA,434,8837,20.36,8,46.7337716,-117.1498035
526,FLORIDA INTERNATIONAL UNIVERSITY,USA,486,8829,18.17,11,25.7553898,-80.3762833
527,VIETNAM NATIONAL UNIVERSITY HOCHIMINH CITY,VIETNAM,649,8820,13.59,7,10.82302,106.62965
528,CALIFORNIA INSTITUTE OF TECHNOLOGY,USA,519,8816,16.99,8,34.1370138,-118.1252883
529,UNIVERSITY OF IOWA,USA,377,8814,23.38,4,41.6311024,-91.540752
530,WASHINGTON UNIVERSITY (WUSTL),USA,479,8800,18.37,13,41.004621,-73.986445
531,AARHUS UNIVERSITY,DENMARK,733,8795,12.0,7,56.1670905,10.2026177
532,BAUHAUS-UNIVERSITAT WEIMAR,GERMANY (FED REP GER),202,8783,43.48,17,50.9803,11.32903
533,CHINA MOBILE,CHINA,395,8749,22.15,13,[phone],[phone]
534,INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE LYON - INSA LYON,FRANCE,778,8746,11.24,3,43.572006,1.468945
535,UNIVERSITY OF CALIFORNIA RIVERSIDE,USA,552,8706,15.77,4,33.9642567,-117.3397858
536,NOKIA BELL LABS,USA,324,8705,26.87,11,38.294523,-91.719611
537,UNIVERSITY OF DELAWARE,USA,481,8647,17.98,10,39.6803338,-75.7530749
538,UNIVERSITY OF NOTTINGHAM,ENGLAND,582,8643,14.85,3,52.9387428,-1.2002957
539,INSTITUTO DE TELECOMUNICACOES,PORTUGAL,421,8574,20.37,6,40.6340366,-8.6599295
540,WAYNE STATE UNIVERSITY,USA,410,8567,20.9,5,42.3572051,-83.0709498
541,UNIVERSITY OF TABRIZ,IRAN,564,8558,15.17,6,36.2753549,59.6114006
542,UNIVERSITY OF LEEDS,ENGLAND,611,8506,13.92,9,53.8067743,-1.5562878
543,NEW YORK UNIVERSITY TANDON SCHOOL OF ENGINEERING,USA,354,8467,23.92,11,37.570304,-77.537784
544,UNIV TOWN SHENZHEN,,540,8466,15.68,10,22.5851377,113.960283
545,TSINGHUA SHENZHEN INTERNATIONAL GRADUATE SCHOOL,CHINA,538,8456,15.72,10,22.5949598,113.9644015
546,DEEPMIND,,91,8451,92.87,12,18.78378,100.77899
547,BEIJING UNIVERSITY OF CHEMICAL TECHNOLOGY,CHINA,388,8397,21.64,16,39.9409743,116.2978139
548,ADOBE SYSTEMS INC.,USA,376,8388,22.31,3,34.678559,-93.027169
549,GRAZ UNIVERSITY OF TECHNOLOGY,AUSTRIA,584,8378,14.35,8,47.0582807,15.4602462
550,FACEBOOK INC,USA,389,8371,21.52,12,34.678559,-93.027169
551,YUNNAN UNIVERSITY,CHINA,784,8368,10.67,7,25.0547744,102.7030197
552,UNIVERSITY OF LJUBLJANA,SLOVENIA,558,8342,14.95,5,46.0744052,14.5141463
553,INSTITUT NATIONAL POLYTECHNIQUE DE GRENOBLE,FRANCE,915,8326,9.1,7,45.1908798,5.7169733
554,NANJING NORMAL UNIVERSITY,CHINA,602,8321,13.82,6,32.0550562,118.7621005
555,PLA INFORMATION ENGINEERING UNIVERSITY,CHINA,1367,8314,6.08,5,34.8166042,113.5671427
556,UNIVERSITE TOULOUSE III - PAUL SABATIER,FRANCE,791,8263,10.45,5,43.5642189,1.4665724
557,NATIONAL CENTRAL UNIVERSITY,TAIWAN,663,8260,12.46,8,24.9684181,121.191397
558,UNIV PARIS EST COMUE,,638,8255,12.94,5,18.78378,100.77899
559,UNIV NANTES ANGERS LE MANS,,651,8244,12.66,5,18.78378,100.77899
560,XI'AN JIAOTONG-LIVERPOOL UNIVERSITY,CHINA,524,8224,15.69,6,31.2757194,120.7354789
561,UNIVERSIDADE FEDERAL DE MINAS GERAIS,BRAZIL,741,8211,11.08,6,-19.8731763,-43.9738533
562,GEORGE MASON UNIVERSITY,USA,688,8194,11.91,7,38.8313333,-77.3079884
563,WAGENINGEN UNIVERSITY & RESEARCH,NETHERLANDS,320,8122,25.38,9,51.985445,5.663212
564,UNIVERSITY OF BERN,SWITZERLAND,354,8105,22.9,13,46.9509726,7.4386841
565,AT&T,USA,294,8095,27.53,7,36.5793042,-87.4088336
566,TAIYUAN UNIVERSITY OF SCIENCE & TECHNOLOGY,CHINA,379,8072,21.3,17,35.0,105.0
567,UNIVERSITY OF COLORADO BOULDER,USA,579,8050,13.9,5,39.9964767,-105.2487837
568,OLD DOMINION UNIVERSITY,USA,448,8028,17.92,7,36.8862699,-76.3097248
569,VRIJE UNIVERSITEIT AMSTERDAM,NETHERLANDS,733,8020,10.94,5,52.3340539,4.8651882
570,CLEMSON UNIVERSITY,USA,574,7988,13.92,7,34.6686915,-82.8374348
571,UNIVERSITY OF MUNSTER,GERMANY (FED REP GER),275,7982,29.03,1,51.96236,7.62571
571,LEIDEN UNIVERSITY,NETHERLANDS,519,7982,15.38,11,52.1686355,4.4597028
573,LOUISIANA STATE UNIVERSITY SYSTEM,USA,539,7963,14.77,17,32.286169,-106.74433
574,UNIVERSITY OF CASSINO,ITALY,103,7959,77.27,5,41.2850019,13.2437939
575,CENTRAL CHINA NORMAL UNIVERSITY,CHINA,757,7958,10.51,7,30.5204122,114.3562864
576,UNIVERSITY OF AIZU,JAPAN,444,7938,17.88,12,37.5236728,139.9380725
577,LIAOCHENG UNIVERSITY,CHINA,388,7935,20.45,10,36.4315957,115.9896675
578,UNIVERSITY OF YORK - UK,ENGLAND,646,7916,12.25,6,53.9593817,-1.0814175
579,TELECOM SUDPARIS,FRANCE,541,7903,14.61,4,48.6246849,2.4433005
580,INESC TEC,PORTUGAL,659,7864,11.93,4,41.1794412,-8.5952534
581,TAIF UNIVERSITY,SAUDI ARABIA,858,7844,9.14,9,21.4294716,40.4766272
582,INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY HYDERABAD,INDIA,324,7843,24.21,8,17.4454957,78.348547
583,UNIVERSIDADE DE COIMBRA,PORTUGAL,611,7831,12.82,3,40.207422,-8.4260033
584,NINGBO UNIVERSITY,CHINA,766,7829,10.22,10,29.9091815,121.6334863
585,ZHONGNAN UNIVERSITY OF ECONOMICS & LAW,CHINA,349,7815,22.39,9,30.4764327,114.3801799
586,UNIVERSITY OF BERGEN,NORWAY,671,7803,11.63,6,60.3688758,5.3511115
587,UNIVERSITY OF WINDSOR,CANADA,432,7802,18.06,15,42.3052014,-83.0664914
588,SAMSUNG ELECTRONICS,SOUTH KOREA,561,7799,13.9,5,36.7699807,127.0630792
589,SUPSI,,11,7794,708.55,1,18.78378,100.77899
590,UNIVERSITY OF CYPRUS,CYPRUS,476,7790,16.37,6,35.1434031,33.4140514
591,UPPSALA UNIVERSITY,SWEDEN,591,7779,13.16,12,59.8617859,17.6376705
592,SICHUAN NORMAL UNIVERSITY,CHINA,370,7778,21.02,9,30.6118915,104.1139202
593,WESTERN SYDNEY UNIVERSITY,AUSTRALIA,376,7763,20.65,8,-34.065433,150.7932545
594,UNIVERSITY OF FREIBURG,GERMANY (FED REP GER),316,7700,24.37,8,47.9959,7.85222
595,UNIVERSITY OF MASSACHUSETTS AMHERST,USA,649,7680,11.83,3,42.3869693,-72.5301847
596,MICROSOFT RESEARCH ASIA,CHINA,394,7679,19.49,12,35.0,105.0
597,JIANGXI UNIVERSITY OF FINANCE & ECONOMICS,CHINA,419,7661,18.28,4,35.0,105.0
598,GUANGXI NORMAL UNIVERSITY,CHINA,586,7654,13.06,8,25.2827818,110.2942408
599,FERDOWSI UNIVERSITY MASHHAD,IRAN,617,7630,12.37,3,36.3096482,59.5293728
600,FONDAZIONE BRUNO KESSLER,ITALY,394,7610,19.31,8,46.0674138,11.1505702
601,RESEARCH ORGANIZATION OF INFORMATION & SYSTEMS (ROIS),JAPAN,697,7603,10.91,6,35.68536,139.75309
602,INTERNATIONAL ISLAMIC UNIVERSITY PAKISTAN,PAKISTAN,430,7571,17.61,4,30.0,70.0
603,UNIVERSITE DE SFAX,TUNISIA,947,7544,7.97,2,34.7361457,10.742791
604,RENMIN UNIVERSITY OF CHINA,CHINA,828,7527,9.09,3,39.9695397,116.3071291
605,UNIVERSITY OF SOUTH CAROLINA COLUMBIA,USA,364,7512,20.64,8,33.9968529,-81.0276709
605,UNIVERSITY OF SOUTH CAROLINA SYSTEM,USA,364,7512,20.64,8,37.570304,-77.537784
607,ACADEMY OF MATHEMATICS & SYSTEM SCIENCES CAS,CHINA,465,7497,16.12,3,35.0,105.0
608,PURPLE MT LABS,,631,7485,11.86,12,18.78378,100.77899
609,INDIAN INSTITUTE OF TECHNOLOGY (IIT) - MADRAS,INDIA,789,7483,9.48,7,12.9941561,80.2366826
610,UNIVERSITY OF KENT,ENGLAND,549,7476,13.62,12,51.2950874,1.0673313
